data,hora,irradiacao,pm1_massa,pm2_massa,pm4_massa,pm10_massa,pm1_concentracao,pm2_concentracao,pm4_concentracao,pm10_concentracao,concentracao_media,temperatura,vento_dir,vento_vel
04/10/2019,09:18,304.02,5.51,0.18,0,0,45.5,0.13,0,0,0.44,32.88,135,0
04/10/2019,09:19,335.75,5.95,0.2,0,0,49.06,0.13,0,0,0.44,32.44,90,0
04/10/2019,09:20,432.92,5.61,0.19,0,0,46.3,0.13,0,0,0.44,32.44,90,0
04/10/2019,09:21,335.75,6.13,0.2,0,0,50.59,0.14,0,0,0.43,32.81,90,0
04/10/2019,09:22,359.54,5.65,0.19,0,0,46.59,0.13,0,0,0.44,33.06,90,0
04/10/2019,09:23,756.17,6.25,0.21,0,0,51.52,0.14,0,0,0.42,33.69,90,0
04/10/2019,09:24,567.77,5.65,0.19,0,0,46.65,0.13,0,0,0.43,34.38,90,0
04/10/2019,09:25,363.51,5.8,0.19,0,0,47.83,0.13,0,0,0.42,33.38,90,0
04/10/2019,09:26,379.38,5.96,0.2,0,0,49.21,0.14,0,0,0.44,32.88,90,0
04/10/2019,09:27,1002.08,6.29,0.21,0,0,51.89,0.14,0,0,0.43,34.12,90,0
04/10/2019,09:28,1067.53,6.09,0.2,0,0,50.23,0.14,0,0,0.43,34.69,90,0
04/10/2019,09:29,738.32,7.14,0.24,0,0,58.89,0.16,0,0,0.45,35,90,0
04/10/2019,09:30,484.48,6.52,0.22,0,0,53.77,0.15,0,0,0.43,33.88,135,0
04/10/2019,09:31,1061.58,6.52,0.22,0,0,53.78,0.15,0,0,0.43,34.69,180,0
04/10/2019,09:32,889.04,6.08,0.2,0,0,50.19,0.14,0,0,0.43,35.31,90,0
04/10/2019,09:33,494.4,8.83,0.29,0,0,72.82,0.2,0,0,0.45,35.31,90,0
04/10/2019,09:34,474.57,10.33,0.34,0,0,85.19,0.23,0,0,0.45,34.5,135,0
04/10/2019,09:35,504.31,7.33,0.24,0,0,60.45,0.17,0,0,0.44,35.19,90,0
04/10/2019,09:36,611.4,6.91,0.23,0,0,56.99,0.16,0,0,0.42,34.81,45,0
04/10/2019,09:37,680.81,6.4,0.21,0,0,52.83,0.15,0,0,0.43,34.5,45,0
04/10/2019,09:38,532.08,7.56,0.25,0,0,62.39,0.17,0,0,0.44,33.25,45,0
04/10/2019,09:39,625.29,6.91,0.23,0,0,57.01,0.16,0,0,0.43,34.25,45,0
04/10/2019,09:40,912.84,6.25,0.21,0,0,51.54,0.14,0,0,0.43,34.56,0,0
04/10/2019,09:41,1002.08,7.44,0.25,0,0,61.37,0.17,0,0,0.44,34.56,90,0
04/10/2019,09:42,1004.07,7.82,0.26,0,0,64.51,0.18,0,0,0.43,35.25,135,0
04/10/2019,09:43,990.18,8.17,0.27,0,0,67.39,0.19,0,0,0.43,34.88,135,0
04/10/2019,09:44,966.39,6.77,0.23,0,0,55.88,0.15,0,0,0.46,35.5,135,0
04/10/2019,09:45,956.47,6.5,0.22,0,0,53.6,0.15,0,0,0.42,35.56,45,0
04/10/2019,09:46,696.68,6.38,0.21,0,0,52.67,0.14,0,0,0.44,35.62,90,0
04/10/2019,09:47,611.4,6.67,0.22,0,0,55.01,0.15,0,0,0.43,34.75,90,0
04/10/2019,09:48,889.04,6.63,0.22,0,0,54.69,0.15,0,0,0.44,35.56,315,0
04/10/2019,09:49,891.03,5.97,0.2,0,0,49.23,0.14,0,0,0.45,36.31,0,0
04/10/2019,09:50,514.23,6.43,0.21,0,0,53.03,0.15,0,0,0.43,34.19,45,0
04/10/2019,09:51,950.52,5.91,0.2,0,0,48.76,0.13,0,0,0.44,34.5,135,0
04/10/2019,09:52,954.49,6.32,0.21,0,0,52.18,0.14,0,0,0.42,35.56,0,0
04/10/2019,09:53,936.64,5.59,0.19,0,0,46.09,0.13,0,0,0.46,34.5,0,0
04/10/2019,09:54,847.4,5.32,0.18,0,0,43.9,0.12,0,0,0.45,34.69,45,0
04/10/2019,09:55,837.48,5.13,0.17,0,0,42.34,0.12,0,0,0.43,36.44,180,0
04/10/2019,09:56,914.82,5.45,0.18,0,0,44.92,0.12,0,0,0.44,36.31,0,0
04/10/2019,09:57,930.69,5.46,0.18,0,0,45.02,0.12,0,0,0.43,36.56,45,0
04/10/2019,09:58,910.86,5.94,0.2,0,0,48.97,0.13,0,0,0.44,35.44,45,0
04/10/2019,09:59,896.98,5.3,0.18,0,0,43.69,0.12,0,0,0.45,36.12,0,0
04/10/2019,10:00,896.98,4.86,0.16,0,0,40.11,0.11,0,0,0.44,36.31,45,0
04/10/2019,10:01,891.03,5.33,0.18,0,0,43.98,0.12,0,0,0.43,36.31,45,0
04/10/2019,10:02,885.08,5.22,0.17,0,0,43.03,0.12,0,0,0.43,35.19,90,0
04/10/2019,10:03,894.99,5.4,0.18,0,0,44.52,0.12,0,0,0.43,35.75,135,0
04/10/2019,10:04,898.96,5.48,0.18,0,0,45.18,0.12,0,0,0.42,36,45,0
04/10/2019,10:05,881.11,4.46,0.15,0,0,36.77,0.1,0,0,0.42,34.88,45,0
04/10/2019,10:06,883.09,4.86,0.16,0,0,40.08,0.11,0,0,0.41,35.38,45,0
04/10/2019,10:07,891.03,5.14,0.17,0,0,42.39,0.12,0,0,0.43,35.56,90,0
04/10/2019,10:08,894.99,5.99,0.2,0,0,49.45,0.14,0,0,0.43,35.31,180,0
04/10/2019,10:09,891.03,4.82,0.16,0,0,39.78,0.11,0,0,0.43,35,180,0
04/10/2019,10:10,883.09,5.02,0.17,0,0,41.39,0.11,0,0,0.43,35.5,90,0
04/10/2019,10:11,885.08,5.74,0.19,0,0,47.36,0.13,0,0,0.43,35.19,90,0
04/10/2019,10:12,885.08,5.49,0.18,0,0,45.3,0.12,0,0,0.44,35.56,90,0
04/10/2019,10:13,891.03,5.28,0.18,0,0,43.56,0.12,0,0,0.43,37.44,270,0
04/10/2019,10:14,891.03,5.55,0.18,0,0,45.75,0.13,0,0,0.44,36.88,135,0
04/10/2019,10:15,885.08,5.99,0.2,0,0,49.39,0.14,0,0,0.44,36.75,45,0
04/10/2019,10:16,904.91,4.73,0.16,0,0,38.99,0.11,0,0,0.43,36.62,315,0
04/10/2019,10:17,898.96,4.56,0.15,0,0,37.62,0.1,0,0,0.44,36.81,0,0
04/10/2019,10:18,900.94,6.01,0.2,0,0,49.56,0.14,0,0,0.43,35.69,0,0
04/10/2019,10:19,902.93,5.15,0.17,0,0,42.5,0.12,0,0,0.45,34.81,45,0
04/10/2019,10:20,900.94,4.94,0.16,0,0,40.73,0.11,0,0,0.44,35.19,135,0
04/10/2019,10:21,894.99,5.07,0.17,0,0,41.84,0.11,0,0,0.44,35.38,180,0
04/10/2019,10:22,902.93,4.94,0.16,0,0,40.79,0.11,0,0,0.42,35.88,225,0
04/10/2019,10:23,904.91,4.5,0.15,0,0,37.16,0.1,0,0,0.41,36.25,225,0
04/10/2019,10:24,908.87,4.67,0.16,0,0,38.53,0.11,0,0,0.42,37.56,225,0
04/10/2019,10:25,908.87,5.11,0.17,0,0,42.13,0.12,0,0,0.43,37.31,0,0
04/10/2019,10:26,910.86,4.89,0.16,0,0,40.32,0.11,0,0,0.43,38.56,270,0
04/10/2019,10:27,912.84,4.77,0.16,0,0,39.34,0.11,0,0,0.43,39.06,225,0
04/10/2019,10:28,912.84,4.89,0.16,0,0,40.37,0.11,0,0,0.41,37.44,90,0
04/10/2019,10:29,922.76,5.03,0.17,0,0,41.48,0.11,0,0,0.42,37,135,0
04/10/2019,10:30,918.79,5.38,0.18,0,0,44.36,0.12,0,0,0.43,37.56,45,0
04/10/2019,10:31,926.72,5.39,0.18,0,0,44.45,0.12,0,0,0.43,36.19,0,0
04/10/2019,10:32,912.84,5.87,0.2,0,0,48.41,0.13,0,0,0.43,35.31,45,0
04/10/2019,10:33,916.81,5.59,0.19,0,0,46.14,0.13,0,0,0.42,35.69,45,0
04/10/2019,10:34,920.77,5.4,0.18,0,0,44.52,0.12,0,0,0.44,36.12,0,0
04/10/2019,10:35,928.71,4.91,0.16,0,0,40.54,0.11,0,0,0.44,35.25,45,0
04/10/2019,10:36,934.66,5.51,0.18,0,0,45.47,0.12,0,0,0.44,35.62,45,0
04/10/2019,10:37,930.69,5.33,0.18,0,0,44.01,0.12,0,0,0.43,35.44,90,0
04/10/2019,10:38,926.72,5.08,0.17,0,0,41.92,0.12,0,0,0.44,35.38,135,0
04/10/2019,10:39,936.64,5.09,0.17,0,0,42.03,0.12,0,0,0.43,36,135,0
04/10/2019,10:40,934.66,4.78,0.16,0,0,39.46,0.11,0,0,0.43,36.38,45,0
04/10/2019,10:41,926.72,5.83,0.19,0,0,48.09,0.13,0,0,0.45,36,0,0
04/10/2019,10:42,928.71,4.6,0.15,0,0,37.93,0.1,0,0,0.43,35.81,90,0
04/10/2019,10:43,932.67,5.22,0.17,0,0,43.09,0.12,0,0,0.43,36.12,45,0
04/10/2019,10:44,940.61,5.06,0.17,0,0,41.77,0.11,0,0,0.42,35.81,0,0
04/10/2019,10:45,934.66,4.61,0.15,0,0,38.06,0.1,0,0,0.41,36.12,45,0
04/10/2019,10:46,942.59,5.18,0.17,0,0,42.73,0.12,0,0,0.42,35.06,0,0
04/10/2019,10:47,950.52,4.7,0.16,0,0,38.8,0.11,0,0,0.41,35.44,90,0
04/10/2019,10:48,942.59,4.93,0.16,0,0,40.66,0.11,0,0,0.41,35.88,45,0
04/10/2019,10:49,936.64,5.04,0.17,0,0,41.55,0.11,0,0,0.4,35.88,90,0
04/10/2019,10:50,944.57,4.84,0.16,0,0,39.97,0.11,0,0,0.4,35.38,90,0
04/10/2019,10:51,936.64,4.91,0.16,0,0,40.49,0.11,0,0,0.41,35.56,90,0
04/10/2019,10:52,934.66,5.61,0.19,0,0,46.27,0.13,0,0,0.42,35.56,90,0
04/10/2019,10:53,922.76,5.04,0.17,0,0,41.61,0.11,0,0,0.43,35.69,180,0
04/10/2019,10:54,926.72,5.24,0.17,0,0,43.24,0.12,0,0,0.44,36,180,0
04/10/2019,10:55,932.67,4.83,0.16,0,0,39.84,0.11,0,0,0.44,36.56,90,0
04/10/2019,10:56,932.67,5.56,0.19,0,0,45.88,0.13,0,0,0.44,36.25,135,0
04/10/2019,10:57,928.71,4.98,0.17,0,0,41.09,0.11,0,0,0.43,36.69,90,0
04/10/2019,10:58,948.54,5.54,0.18,0,0,45.7,0.13,0,0,0.44,35.62,90,0
04/10/2019,10:59,952.5,5.39,0.18,0,0,44.48,0.12,0,0,0.44,36.88,180,0
04/10/2019,11:00,956.47,5.44,0.18,0,0,44.87,0.12,0,0,0.44,36.44,0,0
04/10/2019,11:01,948.54,5.28,0.18,0,0,43.53,0.12,0,0,0.46,35.69,45,0
04/10/2019,11:02,962.42,5.9,0.2,0,0,48.68,0.13,0,0,0.46,36.19,90,0
04/10/2019,11:03,968.37,6.05,0.2,0,0,49.89,0.14,0,0,0.44,37.62,225,0
04/10/2019,11:04,972.34,5.43,0.18,0,0,44.83,0.12,0,0,0.44,36.75,45,0
04/10/2019,11:05,974.32,6.03,0.2,0,0,49.78,0.14,0,0,0.44,36.69,0,0
04/10/2019,11:06,972.34,5,0.17,0,0,41.27,0.11,0,0,0.43,37.5,45,0
04/10/2019,11:07,976.3,5.25,0.17,0,0,43.32,0.12,0,0,0.42,37.5,45,0
04/10/2019,11:08,968.37,4.94,0.16,0,0,40.75,0.11,0,0,0.43,37.56,0,0
04/10/2019,11:09,960.44,5.6,0.19,0,0,46.19,0.13,0,0,0.42,36.38,45,0
04/10/2019,11:10,968.37,5.06,0.17,0,0,41.72,0.11,0,0,0.41,36.06,0,0
04/10/2019,11:11,974.32,5.48,0.18,0,0,45.24,0.12,0,0,0.42,36.69,90,0
04/10/2019,11:12,960.44,5.2,0.17,0,0,42.94,0.12,0,0,0.41,37.75,45,0
04/10/2019,11:13,972.34,5.08,0.17,0,0,41.93,0.12,0,0,0.41,38.06,270,0
04/10/2019,11:14,970.35,6.4,0.21,0,0,52.84,0.15,0,0,0.43,37.62,90,0
04/10/2019,11:15,980.27,5.67,0.19,0,0,46.76,0.13,0,0,0.44,38.62,0,0
04/10/2019,11:16,986.22,5.16,0.17,0,0,42.54,0.12,0,0,0.44,38.19,45,0
04/10/2019,11:17,988.2,5.15,0.17,0,0,42.46,0.12,0,0,0.43,36.56,135,0
04/10/2019,11:18,990.18,5.78,0.19,0,0,47.67,0.13,0,0,0.43,37.25,90,0
04/10/2019,11:19,998.12,5.4,0.18,0,0,44.59,0.12,0,0,0.43,37.06,45,0
04/10/2019,11:20,996.13,5.02,0.17,0,0,41.4,0.11,0,0,0.44,36.5,0,0
04/10/2019,11:21,1000.1,5.39,0.18,0,0,44.47,0.12,0,0,0.45,37,270,0
04/10/2019,11:22,1008.03,5.1,0.17,0,0,42.1,0.12,0,0,0.44,38.06,225,0
04/10/2019,11:23,1008.03,5.08,0.17,0,0,41.93,0.12,0,0,0.44,38.75,315,0
04/10/2019,11:24,1013.98,4.83,0.16,0,0,39.85,0.11,0,0,0.45,38.25,270,0
04/10/2019,11:25,1013.98,5.21,0.17,0,0,42.99,0.12,0,0,0.45,38.31,315,0
04/10/2019,11:26,1021.91,5.13,0.17,0,0,42.31,0.12,0,0,0.45,37.06,270,0
04/10/2019,11:27,1031.83,4.92,0.16,0,0,40.61,0.11,0,0,0.45,37.94,45,0
04/10/2019,11:28,1037.78,4.78,0.16,0,0,39.46,0.11,0,0,0.43,37.12,0,0
04/10/2019,11:29,1031.83,4.69,0.16,0,0,38.71,0.11,0,0,0.43,38,45,0
04/10/2019,11:30,1037.78,4.51,0.15,0,0,37.24,0.1,0,0,0.42,37.94,90,0
04/10/2019,11:31,1041.75,4.3,0.14,0,0,35.49,0.1,0,0,0.43,37.94,0,0
04/10/2019,11:32,1055.63,5.14,0.17,0,0,42.41,0.12,0,0,0.44,36.56,45,0
04/10/2019,11:33,1043.73,4.56,0.15,0,0,37.61,0.1,0,0,0.43,37.81,315,0
04/10/2019,11:34,1069.51,4.5,0.15,0,0,37.14,0.1,0,0,0.43,38,270,0
04/10/2019,11:35,355.58,4.61,0.15,0,0,38,0.1,0,0,0.43,38.44,225,0
04/10/2019,11:36,220.72,4.55,0.15,0,0,37.55,0.1,0,0,0.44,36.75,315,0
04/10/2019,11:37,218.74,4.67,0.16,0,0,38.53,0.11,0,0,0.44,36.75,315,0
04/10/2019,11:38,224.69,5.25,0.17,0,0,43.3,0.12,0,0,0.43,36.94,225,0
04/10/2019,11:39,236.59,4.56,0.15,0,0,37.58,0.1,0,0,0.44,36.75,270,0
04/10/2019,11:40,335.75,3.78,0.13,0,0,31.22,0.09,0,0,0.44,36.69,225,0
04/10/2019,11:41,730.39,4.72,0.16,0,0,38.97,0.11,0,0,0.45,36.75,270,0
04/10/2019,11:42,779.97,4.71,0.16,0,0,38.85,0.11,0,0,0.45,37.12,270,0
04/10/2019,11:43,1101.24,4.82,0.16,0,0,39.77,0.11,0,0,0.43,37.88,225,0
04/10/2019,11:44,1119.09,4.94,0.16,0,0,40.76,0.11,0,0,0.45,38.12,225,0
04/10/2019,11:45,1119.09,4.35,0.14,0,0,35.86,0.1,0,0,0.45,38.38,225,0
04/10/2019,11:46,883.09,4.44,0.15,0,0,36.6,0.1,0,0,0.45,37.31,225,0
04/10/2019,11:47,1129,4.51,0.15,0,0,37.2,0.1,0,0,0.44,37.75,225,0
04/10/2019,11:48,536.04,4.93,0.16,0,0,40.7,0.11,0,0,0.44,37.88,225,0
04/10/2019,11:49,472.58,4.33,0.14,0,0,35.75,0.1,0,0,0.43,38.25,225,0
04/10/2019,11:50,637.18,5.12,0.17,0,0,42.24,0.12,0,0,0.43,38.12,225,0
04/10/2019,11:51,296.08,3.79,0.13,0,0,31.29,0.09,0,0,0.44,37.75,270,0
04/10/2019,11:52,599.5,4.34,0.14,0,0,35.77,0.1,0,0,0.44,37.69,180,0
04/10/2019,11:53,530.09,4.96,0.16,0,0,40.91,0.11,0,0,0.44,38.62,135,0
04/10/2019,11:54,506.3,4.17,0.14,0,0,34.39,0.09,0,0,0.42,38.12,225,0
04/10/2019,11:55,341.7,4.95,0.16,0,0,40.82,0.11,0,0,0.44,37.44,225,0
04/10/2019,11:56,339.71,5.78,0.19,0,0,47.65,0.13,0,0,0.43,36.38,0,0
04/10/2019,11:57,353.59,5.11,0.17,0,0,42.16,0.12,0,0,0.42,36.25,315,0
04/10/2019,11:58,329.8,4.55,0.15,0,0,37.54,0.1,0,0,0.43,35.88,0,0
04/10/2019,11:59,304.02,5.01,0.17,0,0,41.36,0.11,0,0,0.42,35.44,45,0
04/10/2019,12:00,309.97,5.71,0.19,0,0,47.11,0.13,0,0,0.42,34.81,45,0
04/10/2019,12:01,302.03,5.46,0.18,0,0,45.02,0.12,0,0,0.43,34.88,45,0
04/10/2019,12:02,313.93,5.16,0.17,0,0,42.61,0.12,0,0,0.42,35,45,0
04/10/2019,12:03,325.83,5.33,0.18,0,0,43.99,0.12,0,0,0.43,35.75,315,0
04/10/2019,12:04,331.78,5.13,0.17,0,0,42.35,0.12,0,0,0.43,35.5,45,0
04/10/2019,12:05,1063.56,4.84,0.16,0,0,39.93,0.11,0,0,0.43,37.06,315,0
04/10/2019,12:06,1075.46,4.03,0.13,0,0,33.23,0.09,0,0,0.44,38.25,225,0
04/10/2019,12:07,1021.91,4.88,0.16,0,0,40.26,0.11,0,0,0.44,38.12,225,0
04/10/2019,12:08,325.83,5.03,0.17,0,0,41.53,0.11,0,0,0.44,37.06,225,0
04/10/2019,12:09,557.86,5.41,0.18,0,0,44.63,0.12,0,0,0.44,37.5,270,0
04/10/2019,12:10,599.5,5.34,0.18,0,0,44.02,0.12,0,0,0.42,37.81,270,0
04/10/2019,12:11,272.29,4.8,0.16,0,0,39.57,0.11,0,0,0.43,38.25,225,0
04/10/2019,12:12,220.72,4.96,0.17,0,0,40.91,0.11,0,0,0.44,37.62,180,0
04/10/2019,12:13,188.99,4.71,0.16,0,0,38.89,0.11,0,0,0.44,36.69,180,0
04/10/2019,12:14,169.16,4.26,0.14,0,0,35.11,0.1,0,0,0.43,36.31,45,0
04/10/2019,12:15,149.33,4.56,0.15,0,0,37.66,0.1,0,0,0.44,35.62,0,0
04/10/2019,12:16,147.35,4.51,0.15,0,0,37.22,0.1,0,0,0.44,35.44,315,0
04/10/2019,12:17,149.33,4.61,0.15,0,0,38.06,0.1,0,0,0.44,35.25,0,0
04/10/2019,12:18,129.5,4.69,0.16,0,0,38.67,0.11,0,0,0.42,34.75,45,0
04/10/2019,12:19,137.43,5.02,0.17,0,0,41.41,0.11,0,0,0.41,34.81,45,0
04/10/2019,12:20,131.48,4.53,0.15,0,0,37.34,0.1,0,0,0.42,34.88,0,0
04/10/2019,12:21,123.55,4.87,0.16,0,0,40.17,0.11,0,0,0.45,34.88,0,0
04/10/2019,12:22,131.48,4.86,0.16,0,0,40.13,0.11,0,0,0.45,34.62,0,0
04/10/2019,12:23,115.62,4.78,0.16,0,0,39.42,0.11,0,0,0.44,34.69,270,0
04/10/2019,12:24,119.58,4.54,0.15,0,0,37.47,0.1,0,0,0.43,33.56,315,0
04/10/2019,12:25,107.68,5.72,0.19,0,0,47.18,0.13,0,0,0.44,32.25,0,0
04/10/2019,12:26,119.58,5.41,0.18,0,0,44.62,0.12,0,0,0.44,32.19,45,0
04/10/2019,12:27,123.55,5.57,0.19,0,0,45.93,0.13,0,0,0.44,32.25,45,0
04/10/2019,12:28,113.63,5.26,0.18,0,0,43.4,0.12,0,0,0.43,32.06,0,0
04/10/2019,12:29,105.7,8.06,0.27,0,0,66.48,0.18,0,0,0.48,31.31,0,0
04/10/2019,12:30,103.72,4.44,0.15,0,0,36.67,0.1,0,0,0.48,30,0,0
04/10/2019,12:31,105.7,6.34,0.21,0,0,52.32,0.14,0,0,0.53,25.75,0,0
04/10/2019,12:32,127.52,5.25,0.17,0,0,43.32,0.12,0,0,0.5,23.38,45,0
04/10/2019,12:33,131.48,5.49,0.18,0,0,45.3,0.12,0,0,0.49,23.38,45,0
04/10/2019,12:34,121.57,5.19,0.17,0,0,42.81,0.12,0,0,0.49,23.12,45,0
04/10/2019,12:35,121.57,5.68,0.19,0,0,46.83,0.13,0,0,0.47,23.12,0,0
04/10/2019,12:36,119.58,4.62,0.15,0,0,38.15,0.1,0,0,0.45,22.94,315,0
04/10/2019,12:37,115.62,3.73,0.12,0,0,30.8,0.08,0,0,0.46,23.44,90,0
04/10/2019,12:38,111.65,3.86,0.13,0,0,31.89,0.09,0,0,0.46,24.44,0,0
04/10/2019,12:39,107.68,3.74,0.12,0,0,30.85,0.08,0,0,0.48,25.88,270,0
04/10/2019,12:40,105.7,4.71,0.16,0,0,38.88,0.11,0,0,0.47,26.06,225,0
04/10/2019,12:41,99.75,4.37,0.15,0,0,36.09,0.1,0,0,0.48,26.69,225,0
04/10/2019,12:42,99.75,4.3,0.14,0,0,35.47,0.1,0,0,0.48,27.25,0,0
04/10/2019,12:43,93.8,4.1,0.14,0,0,33.85,0.09,0,0,0.46,27.62,180,0
04/10/2019,12:44,83.89,4.46,0.15,0,0,36.82,0.1,0,0,0.45,27.94,0,0
04/10/2019,12:45,77.94,4.64,0.15,0,0,38.26,0.11,0,0,0.45,27.94,315,0
04/10/2019,12:46,77.94,4.95,0.16,0,0,40.85,0.11,0,0,0.46,28.12,0,0
04/10/2019,12:47,71.99,4.36,0.14,0,0,35.93,0.1,0,0,0.46,28.12,45,0
04/10/2019,12:48,83.89,6.52,0.22,0,0,53.81,0.15,0,0,0.48,28,45,0
04/10/2019,12:49,87.85,6.75,0.22,0,0,55.71,0.15,0,0,0.49,28,45,0
04/10/2019,12:50,77.94,6.02,0.2,0,0,49.64,0.14,0,0,0.5,27.69,315,0
04/10/2019,12:51,83.89,5.79,0.19,0,0,47.78,0.13,0,0,0.47,27.44,0,0
04/10/2019,12:52,85.87,5.78,0.19,0,0,47.67,0.13,0,0,0.46,27.25,0,0
04/10/2019,12:53,83.89,4.77,0.16,0,0,39.37,0.11,0,0,0.48,25.88,45,0
04/10/2019,12:54,87.85,5.18,0.17,0,0,42.71,0.12,0,0,0.49,25.06,0,0
04/10/2019,12:55,87.85,5.6,0.19,0,0,46.19,0.13,0,0,0.48,24.38,315,0
04/10/2019,12:56,87.85,4.78,0.16,0,0,39.4,0.11,0,0,0.47,23,45,0
04/10/2019,12:57,79.92,5.3,0.18,0,0,43.7,0.12,0,0,0.45,22.44,90,0
04/10/2019,12:58,83.89,4.21,0.14,0,0,34.73,0.1,0,0,0.46,21.44,90,0
04/10/2019,12:59,81.9,4.05,0.13,0,0,33.43,0.09,0,0,0.46,21.06,45,0
04/10/2019,13:00,81.9,4.47,0.15,0,0,36.91,0.1,0,0,0.46,20.81,45,0
04/10/2019,13:01,79.92,3.53,0.12,0,0,29.14,0.08,0,0,0.48,20.62,90,0
04/10/2019,13:02,79.92,4.96,0.16,0,0,40.88,0.11,0,0,0.48,20.19,135,0
04/10/2019,13:03,89.84,4.84,0.16,0,0,39.95,0.11,0,0,0.49,20.44,180,0
04/10/2019,13:04,91.82,5.07,0.17,0,0,41.86,0.12,0,0,0.5,20.69,270,0
04/10/2019,13:05,97.77,4.65,0.15,0,0,38.34,0.11,0,0,0.5,20.81,315,0
04/10/2019,13:06,105.7,5.44,0.18,0,0,44.89,0.12,0,0,0.5,20.81,0,0
04/10/2019,13:07,105.7,4.79,0.16,0,0,39.5,0.11,0,0,0.47,21.19,270,0
04/10/2019,13:08,121.57,4.1,0.14,0,0,33.79,0.09,0,0,0.46,21.12,315,0
04/10/2019,13:09,119.58,5.2,0.17,0,0,42.93,0.12,0,0,0.48,21.44,315,0
04/10/2019,13:10,121.57,4.72,0.16,0,0,38.91,0.11,0,0,0.5,21.44,270,0
04/10/2019,13:11,133.47,4.51,0.15,0,0,37.21,0.1,0,0,0.47,21.56,225,0
04/10/2019,13:12,127.52,3.86,0.13,0,0,31.87,0.09,0,0,0.47,21.56,225,0
04/10/2019,13:13,141.4,4.47,0.15,0,0,36.87,0.1,0,0,0.49,21.69,270,0
04/10/2019,13:14,143.38,3.96,0.13,0,0,32.7,0.09,0,0,0.48,21.62,270,0
04/10/2019,13:15,159.25,4.27,0.14,0,0,35.19,0.1,0,0,0.47,22.12,270,0
04/10/2019,13:16,159.25,4.86,0.16,0,0,40.08,0.11,0,0,0.46,22.5,270,0
04/10/2019,13:17,167.18,4.27,0.14,0,0,35.21,0.1,0,0,0.46,22.88,270,0
04/10/2019,13:18,173.13,5.1,0.17,0,0,42.11,0.12,0,0,0.45,23.06,270,0
04/10/2019,13:19,175.11,4.68,0.16,0,0,38.58,0.11,0,0,0.46,23.25,270,0
04/10/2019,13:20,169.16,4.95,0.16,0,0,40.84,0.11,0,0,0.45,23.38,270,0
04/10/2019,13:21,175.11,4.76,0.16,0,0,39.26,0.11,0,0,0.45,23.75,270,0
04/10/2019,13:22,188.99,4.55,0.15,0,0,37.53,0.1,0,0,0.45,23.88,180,0
04/10/2019,13:23,188.99,4.68,0.16,0,0,38.59,0.11,0,0,0.45,24.25,180,0
04/10/2019,13:24,208.83,4.32,0.14,0,0,35.66,0.1,0,0,0.44,24.44,180,0
04/10/2019,13:25,202.88,4.07,0.14,0,0,33.59,0.09,0,0,0.45,24.62,180,0
04/10/2019,13:26,192.96,4.36,0.15,0,0,35.98,0.1,0,0,0.44,25,180,0
04/10/2019,13:27,208.83,4.32,0.14,0,0,35.65,0.1,0,0,0.43,25.25,180,0
04/10/2019,13:28,216.76,4.6,0.15,0,0,37.94,0.1,0,0,0.45,25.69,180,0
04/10/2019,13:29,214.77,4.59,0.15,0,0,37.9,0.1,0,0,0.44,26.38,180,0
04/10/2019,13:30,222.71,3.91,0.13,0,0,32.3,0.09,0,0,0.46,26.69,180,0
04/10/2019,13:31,228.66,4.54,0.15,0,0,37.45,0.1,0,0,0.47,26.56,180,0
04/10/2019,13:32,242.54,4.08,0.14,0,0,33.64,0.09,0,0,0.49,26.56,180,0
04/10/2019,13:33,250.47,4.28,0.14,0,0,35.31,0.1,0,0,0.48,26.44,45,0
04/10/2019,13:34,264.35,4.46,0.15,0,0,36.77,0.1,0,0,0.48,26.25,45,0
04/10/2019,13:35,266.34,6.5,0.22,0,0,53.59,0.15,0,0,0.49,26.38,45,0
04/10/2019,13:36,294.1,5.68,0.19,0,0,46.87,0.13,0,0,0.45,26.25,45,0
04/10/2019,13:37,290.13,6.03,0.2,0,0,49.72,0.14,0,0,0.46,26.62,45,0
04/10/2019,13:38,309.97,7.28,0.24,0,0,60.03,0.16,0,0,0.47,26.75,90,0
04/10/2019,13:39,321.86,6.63,0.22,0,0,54.73,0.15,0,0,0.47,27.12,90,0
04/10/2019,13:40,341.7,6.12,0.2,0,0,50.48,0.14,0,0,0.48,27.62,90,0
04/10/2019,13:41,371.44,6.33,0.21,0,0,52.2,0.14,0,0,0.47,28,90,0
04/10/2019,13:42,395.24,6.34,0.21,0,0,52.32,0.14,0,0,0.47,27.88,45,0
04/10/2019,13:43,438.87,5.91,0.2,0,0,48.72,0.13,0,0,0.48,28.06,45,0
04/10/2019,13:44,401.19,5.72,0.19,0,0,47.22,0.13,0,0,0.47,27.94,45,0
04/10/2019,13:45,504.31,6.67,0.22,0,0,55.03,0.15,0,0,0.5,28.44,45,0
04/10/2019,13:46,355.58,6.55,0.22,0,0,54.07,0.15,0,0,0.47,28.75,45,0
04/10/2019,13:47,381.36,6.69,0.22,0,0,55.19,0.15,0,0,0.5,29,90,0
04/10/2019,13:48,399.21,7.03,0.23,0,0,58,0.16,0,0,0.51,29.12,90,0
04/10/2019,13:49,442.84,6.97,0.23,0,0,57.47,0.16,0,0,0.49,29.25,90,0
